Pathways,Q92,Q111,Q140,Q175,Q92,Q111,Q140,Q175,Q92,Q111,Q140,Q175,Hodges
Folate biosynthesis,0,0,0,0,0,0,0.12847,1.043899,0,0.421589,1.680098,1.050836,0.222141
Arachidonic acid metabolism,0,0,0,0.159477,1.647725,1.077049,1.672814,2.428892,0,0.888064,1.233466,1.228968,2.337867
Glycosaminoglycan degradation,0,0,0,0,0,0,2.29405,3.509797,0,0,1.020553,2.603723,4.32
Phenylalanine metabolism,0,0,0,0,0,0,0.7462,1.191016,0,1.497502,2.860213,2.055492,1.805403
"Valine, leucine and isoleucine degradation",0,0,0,0,0,0,1.447387,2.708764,0,2.131089,0.885424,3.276729,6.87
Drug metabolism - cytochrome P450,0,0,0,0.034438,0.285886,3.192848,3.796089,3.000546,0,1.331334,2.711225,2.435695,0
Glycosphingolipid biosynthesis - ganglio series,0,0,0,0,0,0,1.677044,2.645498,0.036569,0.428411,2.13473,1.180465,3.727369
Terpenoid backbone biosynthesis,0,0,0,0,0,0,0.386424,1.162993,0,0,0.774144,0.996863,2.387473
Glycosphingolipid biosynthesis - globo series,0,0,0,0,0,0,0.883577,2.178221,0,0,2.15959,2.284504,0
"Phenylalanine, tyrosine and tryptophan biosynthesis",0,0,0,0,0,0.093689,3.686903,1.645971,0,0.916114,1.72806,0.236749,4.46
Fatty acid metabolism,0,0,0,0,0,0,2.018511,1.873846,0.087268,0,1.408642,2.459142,5.12
Biotin metabolism,0,0,0,0,0,0,0.046449,0,0,0.372039,0,1.059265,2.286957
Purine metabolism,0,0,0,0,0,0,0,0,0,1.022395,1.455187,0.944039,5.7
Galactose metabolism,0,0,0,0,1.087568,1.575709,4.310134,4.068295,0,0,1.6719,1.43506,4.01
Glycerophospholipid metabolism,0,0,0,0,0,3.822588,1.90099,3.148179,0,0,1.148329,0,6.57
Glycolysis / Gluconeogenesis,0,0,0,1.022494,2.147298,0.318405,1.184508,2.33922,0,3.660096,2.44691,1.401924,3.871707
Glycosaminoglycan biosynthesis - chondroitin sulfate,0,0.579507,0,0,1.569609,0,2.461818,4.795997,0,0,0.501392,0,7.99
Lysine degradation,0,0,0,0.126767,0,0.4753,2.14128,1.08052,0,0,1.347542,0,2.708507
Oxidative phosphorylation,0,0.222759,0.318761,0,2.082937,0.927699,0.39163,6.028485,0,0,4.876028,1.153686,0.758697
Nicotinate and nicotinamide metabolism,0,0,0,0,0,0.650665,1.656164,0.524999,0,0,0,0,1.045355
One carbon pool by folate,0,0,0,0,0,0,0,0,0,0,0,0,8.54
